for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[33m15:29:37,273 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 47) SQL Error: 0, SQLState: 23505
[33mkeycloak_1  |[0m [0m[31m15:29:37,274 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 47) ERROR: duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[33mkeycloak_1  |[0m   Detail: Key (realm_id, username)=(master, admin) already exists.
[33mkeycloak_1  |[0m [0m[0m15:29:37,278 INFO  [org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl] (ServerService Thread Pool -- 47) HHH000010: On release of batch it still contained JDBC statements
[33mkeycloak_1  |[0m [0m[31m15:29:37,285 ERROR [org.keycloak.services] (ServerService Thread Pool -- 47) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
[33mkeycloak_1  |[0m [0m[0m15:29:37,409 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,412 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,413 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,413 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,414 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakTransactionCommitter from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,414 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,414 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,415 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,417 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,418 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 47) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m15:29:37,586 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 47) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[33mkeycloak_1  |[0m [0m[0m15:29:37,633 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m15:29:37,763 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m15:29:37,768 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[33mkeycloak_1  |[0m [0m[0m15:29:37,768 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[33mkeycloak_1  |[0m [0m[0m15:29:37,769 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 26025ms - Started 546 of 882 services (604 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0m[33m15:32:54,268 WARN  [org.keycloak.services] (default task-28) KC-SERVICES0091: Request is missing scope 'openid' so it's not treated as OIDC, but just pure OAuth2 request.
[33mkeycloak_1  |[0m [0m[33m15:34:30,177 WARN  [org.keycloak.events] (default task-3) type=CODE_TO_TOKEN_ERROR, realmId=master, clientId=monitoring-grafana, userId=null, ipAddress=172.26.0.1, error=expired_code, grant_type=authorization_code, code_id=66c325eb-275d-4e2b-a263-6db5ea0a661b, client_auth_method=client-secret
[33mkeycloak_1  |[0m [0m[33m15:34:33,798 WARN  [org.keycloak.services.managers.CodeGenerateUtil] (default task-31) Code 'db21d313-0a6a-408e-b02e-c9a51dc6478d' already used for userSession '66c325eb-275d-4e2b-a263-6db5ea0a661b' and client 'a997390b-08cb-4099-bd11-bbc05db07bf7'.
[33mkeycloak_1  |[0m [0m[33m15:34:33,800 WARN  [org.keycloak.events] (default task-31) type=CODE_TO_TOKEN_ERROR, realmId=master, clientId=monitoring-grafana, userId=null, ipAddress=172.26.0.1, error=invalid_code, grant_type=authorization_code, code_id=66c325eb-275d-4e2b-a263-6db5ea0a661b, client_auth_method=client-secret
[33mkeycloak_1  |[0m [0m[33m15:38:37,131 WARN  [org.keycloak.events] (default task-16) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=172.26.0.1, error=invalid_redirect_uri, redirect_uri=http://172.26.0.3:8080/auth/admin/master/console/#/realms/master/clients/a997390b-08cb-4099-bd11-bbc05db07bf7
[33mkeycloak_1  |[0m *** JBossAS process (189) received TERM signal ***
[33mkeycloak_1  |[0m [0m[0m15:39:12,252 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested via an OS signal
[33mkeycloak_1  |[0m [0m[0m15:39:12,305 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 47) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[33mkeycloak_1  |[0m [0m[0m15:39:12,354 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak_1  |[0m [0m[0m15:39:12,355 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTPS listener https suspending
[33mkeycloak_1  |[0m [0m[0m15:39:12,357 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[33mkeycloak_1  |[0m [0m[0m15:39:12,358 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
[33mkeycloak_1  |[0m [0m[0m15:39:12,371 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak_1  |[0m [0m[0m15:39:12,377 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[33mkeycloak_1  |[0m [0m[0m15:39:12,378 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0019: Stopped Driver service with driver-name = h2
[33mkeycloak_1  |[0m [0m[0m15:39:12,409 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,413 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,418 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped users cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,440 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
[33mkeycloak_1  |[0m [0m[0m15:39:12,432 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 132ms
[33mkeycloak_1  |[0m [0m[0m15:39:12,428 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,426 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 71) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,421 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped realms cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,420 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0003: Stopped authorization cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,420 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0003: Stopped work cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,418 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,417 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,416 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0003: Stopped sessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,417 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped keys cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,443 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[33mkeycloak_1  |[0m [0m[0m15:39:12,457 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,466 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,471 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0004: Undertow 1.4.18.Final stopping
[33mkeycloak_1  |[0m [0m[0m15:39:12,481 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped userRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:39:12,517 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[33mkeycloak_1  |[0m [0m[0m15:39:12,528 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 217ms
[33mkeycloak_1  |[0m *** JBossAS process (189) received TERM signal ***
[33mkeycloak_1  |[0m [0mAdded 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   Using PostgreSQL database
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:39:24,489 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m15:39:24,690 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m15:39:24,962 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m15:39:28,554 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:39:28,744 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m15:39:28,769 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:39:29,115 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m15:39:29,169 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m15:39:29,396 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m15:39:29,407 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4853ms - Started 64 of 78 services (25 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
[33mkeycloak_1  |[0m WFLYCTL0062: Composite operation failed and was rolled back. Steps that failed:
[33mkeycloak_1  |[0m Step: step-9
[33mkeycloak_1  |[0m Operation: /subsystem=datasources/jdbc-driver=postgresql:add(driver-name=postgresql, driver-module-name=org.postgresql.jdbc, driver-xa-datasource-class-name=org.postgresql.xa.PGXADataSource)
[33mkeycloak_1  |[0m Failure: WFLYCTL0212: Duplicate resource [
[33mkeycloak_1  |[0m     ("subsystem" => "datasources"),
[33mkeycloak_1  |[0m     ("jdbc-driver" => "postgresql")
[33mkeycloak_1  |[0m ]
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:39:29,695 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 29ms
[33mkeycloak_1  |[0m [0m[0m15:39:31,410 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m15:39:31,633 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m15:39:31,963 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m15:39:35,525 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:39:35,814 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m15:39:35,854 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:39:36,231 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m15:39:36,236 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m15:39:36,457 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m15:39:36,467 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4991ms - Started 64 of 83 services (30 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
